id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eigr_construction_project_user,eigr.construction.project user,model_eigr_construction_project,group_eigr_user,1,0,0,0
access_eigr_construction_project_responsible,eigr.construction.project responsible,model_eigr_construction_project,group_eigr_responsible,1,1,1,0
access_eigr_construction_project_manager,eigr.construction.project manager,model_eigr_construction_project,group_eigr_manager,1,0,0,0
access_eigr_construction_budget_user,eigr.construction.budget user,model_eigr_construction_budget,group_eigr_user,1,0,0,0
access_eigr_construction_budget_planner,eigr.construction.budget planner,model_eigr_construction_budget,group_eigr_planner,1,1,1,0
access_eigr_construction_budget_manager,eigr.construction.budget manager,model_eigr_construction_budget,group_eigr_manager,1,0,0,0
access_eigr_construction_budget_line_user,eigr.construction.budget.line user,model_eigr_construction_budget_line,group_eigr_user,1,0,0,0
access_eigr_construction_budget_line_planner,eigr.construction.budget.line planner,model_eigr_construction_budget_line,group_eigr_planner,1,1,1,0
access_eigr_construction_budget_line_manager,eigr.construction.budget.line manager,model_eigr_construction_budget_line,group_eigr_manager,1,0,0,0
access_eigr_construction_valuation_user,eigr.construction.valuation user,model_eigr_construction_valuation,group_eigr_user,1,0,0,0
access_eigr_construction_valuation_planner,eigr.construction.valuation planner,model_eigr_construction_valuation,group_eigr_planner,1,1,1,0
access_eigr_construction_valuation_manager,eigr.construction.valuation manager,model_eigr_construction_valuation,group_eigr_manager,1,0,0,0
access_eigr_construction_valuation_line_user,eigr.construction.valuation.line user,model_eigr_construction_valuation_line,group_eigr_user,1,0,0,0
access_eigr_construction_valuation_line_planner,eigr.construction.valuation.line planner,model_eigr_construction_valuation_line,group_eigr_planner,1,1,1,0
access_eigr_construction_valuation_line_manager,eigr.construction.valuation.line manager,model_eigr_construction_valuation_line,group_eigr_manager,1,0,0,0
access_eigr_construction_requirement_user,eigr.construction.requirement user,model_eigr_construction_requirement,group_eigr_user,1,0,0,0
access_eigr_construction_requirement_resident,eigr.construction.requirement resident,model_eigr_construction_requirement,group_eigr_resident,1,1,1,0
access_eigr_construction_requirement_manager,eigr.construction.requirement manager,model_eigr_construction_requirement,group_eigr_manager,1,1,0,0
access_eigr_construction_requirement_line_user,eigr.construction.requirement.line user,model_eigr_construction_requirement_line,group_eigr_user,1,0,0,0
access_eigr_construction_requirement_line_resident,eigr.construction.requirement.line resident,model_eigr_construction_requirement_line,group_eigr_resident,1,1,1,0
access_eigr_construction_requirement_line_manager,eigr.construction.requirement.line manager,model_eigr_construction_requirement_line,group_eigr_manager,1,1,0,0
access_eigr_construction_closure_user,eigr.construction.closure user,model_eigr_construction_closure,group_eigr_user,1,0,0,0
access_eigr_construction_closure_responsible,eigr.construction.closure responsible,model_eigr_construction_closure,group_eigr_responsible,1,1,1,0
access_eigr_construction_closure_manager,eigr.construction.closure manager,model_eigr_construction_closure,group_eigr_manager,1,0,0,0
access_eigr_construction_closure_line_user,eigr.construction.closure.line user,model_eigr_construction_closure_line,group_eigr_user,1,0,0,0
access_eigr_construction_closure_line_responsible,eigr.construction.closure.line responsible,model_eigr_construction_closure_line,group_eigr_responsible,1,1,1,0
access_eigr_construction_closure_line_manager,eigr.construction.closure.line manager,model_eigr_construction_closure_line,group_eigr_manager,1,0,0,0
